trade_date,pnl,trade_value,total_tokens,avg_execution_price,win_rate,unique_accounts,date,classification
2024-04-12,-592.6458390000001,442088.59,21920455.0583,555.2924815968992,0.5503875968992248,3,2024-04-12,Extreme Greed
2024-04-13,6621.451755,486411.25,7766240.200999999,658.6612459887641,0.6853932584269663,2,2024-04-13,Greed
2024-04-14,-36104.012520000004,659162.17,120136.0098,1787.6264255140186,0.308411214953271,2,2024-04-14,Greed
2024-04-15,3774.08872,291111.19,262459.9098,230.87443634146342,0.8536585365853658,2,2024-04-15,Greed
2024-04-16,2467.702221,181907.17,239273.0,0.8237938510638297,0.9148936170212766,2,2024-04-16,Greed
2024-04-17,2441.4683999999997,97562.99,19114.0,4.993378571428572,0.9285714285714286,1,2024-04-17,Greed
2024-04-19,1946.4454620000001,337257.92000000004,109.9409,3065.0228571428574,0.7714285714285715,1,2024-04-19,Greed
2024-04-20,0.0,60733.24,363824.8279,285.09828863636363,0.0,2,2024-04-20,Greed
2024-04-22,0.0,47993.61,14.9861,3202.222222222222,0.0,1,2024-04-22,Greed
2024-04-23,1119.536196,233054.9,187970.3303,2616.430871212121,0.5303030303030303,2,2024-04-23,Greed
2024-04-24,279.185907,141275.24,43.8207,3230.17,0.3,1,2024-04-24,Greed
2024-04-25,0.0,120241.01,388643.183,251.67034283783786,0.0,2,2024-04-25,Greed
2024-04-26,0.0,4988.290000000001,41052.0,0.12152,0.0,1,2024-04-26,Greed
2024-04-27,4281.488139,154264.47,47.3826,3258.651851851852,0.7037037037037037,1,2024-04-27,Greed
2024-04-28,0.0,43985.6,137073.191,451.9867443103448,0.0,2,2024-04-28,Greed
2024-04-29,526.9338359999999,108699.01,32635.166100000002,2245.884760888889,0.37777777777777777,2,2024-04-29,Greed
2024-04-30,0.0,125018.75,41.3869,3023.15,0.0,1,2024-04-30,Greed
2024-05-01,0.0,87025.45,29.825,2916.8142857142857,0.0,1,2024-05-01,Neutral
2024-05-03,5306.017045,282682.64999999997,42527.4724,1960.4601549999998,0.4722222222222222,3,2024-05-03,Neutral
2024-05-04,0.0,58998.75,579928.2829,2089.1695403333333,0.0,2,2024-05-04,Greed
2024-05-05,0.916,24068.350000000002,15.6288,2099.545833333333,0.16666666666666666,2,2024-05-05,Greed
2024-05-06,968.59038,206016.43,66.07939999999999,3109.866666666667,0.4444444444444444,1,2024-05-06,Greed
2024-05-07,883.537693,108717.58,619867.0196,1715.215231,0.5,3,2024-05-07,Greed
2024-05-08,1.56576,65973.57,239.8835,2312.7117384615385,0.07692307692307693,2,2024-05-08,Greed
2024-05-09,1147.595856,221966.12,34670.3984,2667.6832657142854,0.39285714285714285,2,2024-05-09,Greed
2024-05-10,2101.741695,156882.0,53.3457,2946.254545454545,0.2727272727272727,1,2024-05-10,Greed
2024-05-11,251.604742,63248.95,21.6418,2922.511111111111,1.0,1,2024-05-11,Neutral
2024-05-12,0.0,55179.56,34544.4206,1272.34931,0.0,2,2024-05-12,Greed
2024-05-13,2136.853859,193118.9,31390.7581,2635.7705885714286,0.35714285714285715,2,2024-05-13,Greed
2024-05-14,1150.5233050000002,145853.4,50.1051,2912.1304347826085,0.17391304347826086,1,2024-05-14,Greed
2024-05-15,948.970582,234922.57,80.1172,2930.625,0.4722222222222222,1,2024-05-15,Greed
2024-05-16,214.5898,162620.96,26494.2319,2656.364285925926,0.18518518518518517,2,2024-05-16,Greed
2024-05-18,3522.3946610000003,126303.14,40.4257,3123.796,0.64,1,2024-05-18,Greed
2024-05-19,0.0,29998.09,9.7416,3079.425,0.0,1,2024-05-19,Greed
2024-05-20,-74.818442,38124.75,640.7617,2156.14175,0.0,2,2024-05-20,Greed
2024-05-21,7289.397571999999,1100948.59,17074.50976,14134.35288,0.112,2,2024-05-21,Extreme Greed
2024-05-22,0.0,44995.29,12.0525,3733.3333333333335,0.0,1,2024-05-22,Extreme Greed
2024-05-23,413.347329,401850.6,2935200.9914,1108.603136243077,0.4461538461538462,3,2024-05-23,Extreme Greed
2024-05-24,821.949278,50811.899999999994,13.2158,3844.4,1.0,1,2024-05-24,Greed
2024-05-25,14.126038999999999,29991.129999999997,8573.662,469.7218425,0.3125,2,2024-05-25,Extreme Greed
2024-05-26,778.6839,53976.67,5659.602,496.56757500000003,0.25,2,2024-05-26,Extreme Greed
2024-05-27,1129.35587,151115.72,1411508.5206,33.197340745019915,0.35856573705179284,1,2024-05-27,Greed
2024-05-29,277.791953,84268.76,226315.75152,4235.211447786585,0.4146341463414634,2,2024-05-29,Greed
2024-05-30,20.951433,2838.09,565.27578,20348.618645714287,0.7142857142857143,1,2024-05-30,Greed
2024-05-31,25.35812,3636.14,86903.8,2.152072923076923,0.3076923076923077,1,2024-05-31,Greed
2024-06-01,91.510419,12834.62,499938.0,1.1308718,0.36,1,2024-06-01,Greed
2024-06-02,192.906947,29464.51,31288.5,1.0599227956989248,0.3655913978494624,1,2024-06-02,Greed
2024-06-03,562.808208,21466.86,19199.3,1.3030562857142858,0.6285714285714286,1,2024-06-03,Greed
2024-06-04,52.211438,24243.41,2483.33818,13394.864554716982,0.4716981132075472,1,2024-06-04,Greed
2024-06-05,56.055506,25350.77,2452.07392,2682.9926944444446,0.2962962962962963,1,2024-06-05,Extreme Greed
2024-06-06,274.173187,137557.76,71093.724,30.647596965811967,0.42735042735042733,1,2024-06-06,Extreme Greed
2024-06-07,8902.467416,1098588.76,272861.1558,1232.3513694545454,0.4,3,2024-06-07,Extreme Greed
2024-06-08,129.13883900000002,97351.88,2425.2625000000003,10513.408993103449,0.27586206896551724,2,2024-06-08,Greed
2024-06-09,0.0,22410.22,479.66769999999997,1091.865705882353,0.0,2,2024-06-09,Extreme Greed
2024-06-10,31.266804999999998,46587.93,5358.5419,280.7776811320755,0.33962264150943394,2,2024-06-10,Greed
2024-06-11,4320.631811,373279.92,14340.01016,8924.726208861788,0.13821138211382114,3,2024-06-11,Greed
2024-06-12,-21886.531493,193407.96,37105.51234,1364.4425952755905,0.08267716535433071,2,2024-06-12,Greed
2024-06-13,6632.757115,132577.22,9103.9073,180.8725936708861,0.24050632911392406,2,2024-06-13,Greed
2024-06-14,10258.592609,139868.66,11996.0793,1759.0960645161292,0.4838709677419355,2,2024-06-14,Greed
2024-06-15,3369.958346,718350.25,19129.9948,2138.914496153846,0.48717948717948717,2,2024-06-15,Greed
2024-06-16,0.0,25235.079999999998,6131.6,4.114990909090909,0.0,1,2024-06-16,Greed
2024-06-17,10599.502375,368380.12,25157.9899,1595.9607578947368,0.6578947368421053,2,2024-06-17,Greed
2024-06-18,282.57636,263314.79,1932.406,2787.8253600000003,0.16,2,2024-06-18,Greed
2024-06-19,4887.656944,417071.12,20115.6935,1563.7263098360656,0.5081967213114754,3,2024-06-19,Greed
2024-06-20,57478.456026,207990.8,51788.7982,374.05558,0.20512820512820512,3,2024-06-20,Greed
2024-06-21,773.5582039999999,176264.49,7984.0992,877.39821875,0.0375,2,2024-06-21,Greed
2024-06-22,756.876565,169594.27000000002,339.0564,1765.2402375,0.3333333333333333,2,2024-06-22,Neutral
2024-06-23,0.0,1792.12,578.0,3.09,0.0,1,2024-06-23,Greed
2024-06-24,0.0,403002.8,410.2027,2708.8659548387095,0.0,2,2024-06-24,Neutral
2024-06-25,4869.353105,103099.08,31795.2,3.248285714285714,0.22448979591836735,1,2024-06-25,Fear
2024-06-26,4197.732182,365190.66000000003,426.5723,1472.1298,0.2916666666666667,2,2024-06-26,Neutral
2024-06-27,0.0,130486.95,3230.1536,1362.6499733333333,0.0,2,2024-06-27,Fear
2024-06-29,6150.326145,280095.11,1231633.8638,767.398007192,0.32,2,2024-06-29,Fear
2024-06-30,0.0,30520.69,278255.875,724.8069907142857,0.0,2,2024-06-30,Neutral
2024-07-01,5065.839308,362670.14999999997,1227237.4996,1312.7375605675,0.40625,2,2024-07-01,Neutral
2024-07-02,2421.253116,33347.47,11420.300000000001,3.4119444444444444,0.7222222222222222,1,2024-07-02,Neutral
2024-07-03,1118.387284,179600.66,256.5812,2039.0916666666667,0.2222222222222222,2,2024-07-03,Neutral
2024-07-04,0.0,430568.01,302.9901,2795.886,0.0,2,2024-07-04,Fear
2024-07-05,0.0,272289.89,5354.8189999999995,1837.889625,0.0,2,2024-07-05,Fear
2024-07-06,108.87217799999999,2490.17,983577.0,1.10232597125,0.2916666666666667,1,2024-07-06,Fear
2024-07-07,61.428942,498.75,125.0,3.9900000000000007,1.0,1,2024-07-07,Fear
2024-07-08,0.0,497.64,156.0,3.19,0.0,1,2024-07-08,Fear
2024-07-09,648.984412,2736.45,600.0,4.546446666666666,1.0,1,2024-07-09,Fear
2024-07-10,11977.734907,687900.21,6773.8043,2410.4582857142855,0.6785714285714286,2,2024-07-10,Fear
2024-07-11,1876.812082,169887.02,53.826499999999996,3151.1421052631576,0.47368421052631576,1,2024-07-11,Fear
2024-07-12,1412.314654,89582.97,6408.3182,1621.380905263158,0.47368421052631576,2,2024-07-12,Fear
2024-07-13,2913.617837,139189.19,119.9226,2416.179635294118,1.0,2,2024-07-13,Fear
2024-07-14,0.0,84001.13,26.2683,3194.1857142857143,0.0,1,2024-07-14,Fear
2024-07-15,-1.0,198344.85,249.8487,2752.5296153846157,0.0,2,2024-07-15,Neutral
2024-07-16,0.0,144000.57,41.7464,3446.881818181818,0.0,1,2024-07-16,Greed
2024-07-17,1859.269477,626005.53,148888.4638,92.99230740740741,0.4131054131054131,3,2024-07-17,Greed
2024-07-18,3803.884311,649704.85,2916.6704,2995.8028266666665,0.8,2,2024-07-18,Greed
2024-07-19,2155.891114,150269.42,800.5319999999999,8050.626695652173,0.5217391304347826,2,2024-07-19,Greed
2024-07-20,2299.169566,244362.21,32883.8745,124.94923650375941,0.12406015037593984,2,2024-07-20,Greed
2024-07-21,-2960.716887,234307.46,59706.7453,27.973419642857145,0.046875,2,2024-07-21,Greed
2024-07-22,1517.119876,304213.8,19037.4927,481.8778051948052,0.14285714285714285,2,2024-07-22,Greed
2024-07-23,89890.302206,358526.54,65463.9188,23.578924594594596,0.8891891891891892,3,2024-07-23,Greed
2024-07-24,625.561479,69207.93,109521.54280475,115.88352861011111,0.2,5,2024-07-24,Greed
2024-07-25,916.7382600000001,528555.31,398195.65057999996,2688.136446210769,0.1282051282051282,3,2024-07-25,Greed
2024-07-26,2766.513113,548587.65,269229.167597,826.2452972302632,0.40131578947368424,4,2024-07-26,Greed
2024-07-27,6400.623656,905199.75,2091.77823,2922.802513681579,0.7368421052631579,2,2024-07-27,Greed
2024-07-28,587.29903,43254.68,4913.6029,607.7397125,0.75,2,2024-07-28,Greed
2024-07-29,330.80445399999996,327199.14,5057.07922,48349.08078974359,0.41025641025641024,2,2024-07-29,Greed
2024-07-30,0.0,36006.47,10.9261,3295.4833333333336,0.0,1,2024-07-30,Greed
2024-07-31,765.690884,84506.54,44585.1777,256.78039232558143,0.32558139534883723,2,2024-07-31,Greed
2024-08-01,167.080017,227774.53,292827.2818435,18740.473002526316,0.07017543859649122,4,2024-08-01,Neutral
2024-08-02,782.3681909999999,396320.37,68333.3740408,14406.321016984128,0.2698412698412698,3,2024-08-02,Greed
2024-08-03,464.1897,290532.86,71917.87894000001,2718.8256902127027,0.02702702702702703,5,2024-08-03,Fear
2024-08-04,-122672.000883,1207744.07,227049.7193107,11138.705859755904,0.023622047244094488,5,2024-08-04,Fear
2024-08-05,-13013.665169,420495.4,422142.75432,14847.670722625,0.4125,4,2024-08-05,Fear
2024-08-06,267.318048,61478.38,305641.96643,1056.048024274299,0.12149532710280374,2,2024-08-06,Extreme Fear
2024-08-07,188.789255,2492.77,29210.93451012,1.594288883939394,0.30303030303030304,3,2024-08-07,Fear
2024-08-08,-40.712216999999995,16299.35,14545.8545382,520.3884688888888,0.0,2,2024-08-08,Extreme Fear
2024-08-09,18082.071276,503204.86,84372.3108,4675.996384345139,0.2986111111111111,5,2024-08-09,Neutral
2024-08-10,0.0,11339.29,155667.97957,1.8675185526136362,0.0,2,2024-08-10,Fear
2024-08-11,847.7766200000001,44230.21,95524.24650000001,892.9076233333334,0.16666666666666666,2,2024-08-11,Fear
2024-08-12,858.6705000000001,54167.32,59463.483204000004,855.5521279583332,0.125,3,2024-08-12,Fear
2024-08-13,212.08102,20797.87,147711.88290362002,458.5604338260869,0.34782608695652173,3,2024-08-13,Fear
2024-08-14,2168.9015130000003,66710.03,73630.204824,971.82196148,0.2,3,2024-08-14,Fear
2024-08-15,0.0,1522.3700000000001,47151.0,0.032253416666666666,0.0,1,2024-08-15,Fear
2024-08-16,825.230544,166382.84,68634.52886,13243.149667228572,0.08571428571428572,2,2024-08-16,Fear
2024-08-17,-288.283113,30248.96,178685.85,0.17191166666666666,0.0,2,2024-08-17,Fear
2024-08-18,307.201888,62804.48,23.72880553,2467.2810786666664,0.8,2,2024-08-18,Fear
2024-08-19,339.69958299999996,100315.03,1.71498,58542.625,0.625,1,2024-08-19,Fear
2024-08-20,192.602844,49914.8,8076.92,1739.2645333333332,0.08333333333333333,2,2024-08-20,Fear
2024-08-21,656.200925,104990.41,44587.9221,141.46601248275863,0.3724137931034483,2,2024-08-21,Fear
2024-08-23,1005.30527,63509.56,23.667,2683.83,0.3,1,2024-08-23,Fear
2024-08-24,0.0,34999.67,5.73838,46230.142857142855,0.0,2,2024-08-24,Greed
2024-08-25,0.0,21950.28,55163.47627,19585.087261176468,0.0,2,2024-08-25,Neutral
2024-08-26,231.236918,92611.27,140.9642,2263.875,0.3333333333333333,2,2024-08-26,Greed
2024-08-27,0.0,70250.16,87488.24118,372.7858502784,0.0,2,2024-08-27,Neutral
2024-08-28,1333.359645,71160.06999999999,19.876250000000002,15309.777777777777,0.2222222222222222,2,2024-08-28,Fear
2024-08-29,0.0,9995.85,0.1644,60802.0,0.0,1,2024-08-29,Fear
2024-08-30,256.464,37233.24,5449.0260444,11097.769382833334,0.16666666666666666,4,2024-08-30,Fear
2024-08-31,10.882801,107507.43000000001,23355.38432,11030.937086423235,0.35294117647058826,3,2024-08-31,Fear
2024-09-01,137.433093,12359.68,5846.961139999999,44.57331249999999,0.4166666666666667,1,2024-09-01,Fear
2024-09-02,0.0,30000.42,12.3657,2426.1,0.0,1,2024-09-02,Fear
2024-09-04,1065.785132,131480.97,52210.38311,5402.028013264706,0.14705882352941177,2,2024-09-04,Fear
2024-09-05,0.0,0.84,10818.93703,7.79e-05,0.0,1,2024-09-05,Fear
2024-09-06,-1104.856765,39047.1,1449.6331,215.73034285714286,0.0,2,2024-09-06,Extreme Fear
2024-09-08,0.0,0.11,0.93414,0.11756,0.0,1,2024-09-08,Fear
2024-09-09,0.0,4014.4300000000003,349080.0,0.0115,0.0,1,2024-09-09,Fear
2024-09-10,-219.729659,2547.28,66673.7621,1557.6705000000002,0.0,2,2024-09-10,Fear
2024-09-11,0.0,0.54,35870.82982,1.5e-05,0.0,1,2024-09-11,Fear
2024-09-14,0.0,1014.8000000000001,88358.33644,0.010652363636363637,0.0,2,2024-09-14,Neutral
2024-09-18,-878.684794,13633.5,81796.0,3.120756620689655,0.0,1,2024-09-18,Neutral
2024-09-19,0.0,1521.8700000000001,81738.0,0.9843423684210526,0.0,1,2024-09-19,Neutral
2024-09-20,9585.03428,332873.38,7603.34105,17153.90225,0.5,2,2024-09-20,Neutral
2024-09-21,36165.56933,165648.12,38533.5,4.30038695652174,1.0,1,2024-09-21,Neutral
2024-09-22,0.0,19999.739999999998,0.31897,62701.0,0.0,1,2024-09-22,Neutral
2024-09-23,334.760796,40334.29,0.6335,63672.0,0.5,1,2024-09-23,Neutral
2024-09-24,0.0,7118.63,36943.229999999996,0.4286068,0.0,2,2024-09-24,Neutral
2024-09-25,0.0,52754.130000000005,670.29859,42295.14844444444,0.0,2,2024-09-25,Greed
